gender,race_ethnicity,parental_level_of_education,lunch,test_preparation_course,reading_score,writing_score
male,group C,bachelor's degree,free/reduced,none,56,47
male,group C,high school,free/reduced,none,55,55
male,group B,some high school,standard,completed,86,87
male,group D,bachelor's degree,free/reduced,completed,42,38
female,group E,some college,free/reduced,none,76,70
female,group D,some college,free/reduced,none,81,77
female,group E,some college,free/reduced,completed,88,85
female,group C,some college,free/reduced,none,39,33
male,group C,some college,standard,none,39,37
male,group A,some college,standard,none,43,43
male,group A,bachelor's degree,standard,completed,84,87
male,group E,bachelor's degree,standard,completed,62,66
female,group D,bachelor's degree,free/reduced,none,90,93
male,group D,bachelor's degree,standard,none,73,74
female,group C,some college,standard,none,67,72
male,group B,associate's degree,standard,none,43,45
male,group D,master's degree,standard,none,70,75
female,group C,some college,standard,completed,90,88
female,group E,high school,free/reduced,none,58,57
male,group B,some high school,standard,completed,85,86
female,group C,some college,standard,none,74,74
female,group B,associate's degree,standard,none,49,50
male,group D,some high school,standard,completed,71,78
male,group E,some college,standard,none,87,82
female,group B,some high school,free/reduced,none,58,55
male,group C,master's degree,standard,none,78,77
male,group C,some high school,free/reduced,none,71,65
female,group C,associate's degree,free/reduced,none,61,62
male,group C,high school,standard,completed,58,53
male,group C,high school,free/reduced,none,34,36
female,group D,some high school,free/reduced,completed,55,60
female,group B,some high school,free/reduced,completed,78,79
male,group B,bachelor's degree,free/reduced,none,51,46
female,group C,high school,standard,none,80,75
female,group B,high school,standard,none,72,70
female,group E,bachelor's degree,standard,none,83,83
male,group A,some college,standard,completed,72,70
male,group C,high school,standard,none,66,65
female,group D,master's degree,standard,none,60,63
female,group C,associate's degree,free/reduced,none,78,67
female,group D,some college,standard,none,70,71
male,group C,high school,free/reduced,completed,51,51
female,group D,high school,free/reduced,none,52,46
female,group D,associate's degree,free/reduced,none,76,76
female,group D,associate's degree,standard,none,70,65
female,group B,high school,free/reduced,none,72,68
female,group B,associate's degree,standard,none,52,54
female,group B,high school,free/reduced,none,24,23
female,group D,master's degree,free/reduced,none,59,54
female,group C,bachelor's degree,free/reduced,completed,86,89
male,group E,some college,standard,none,51,43
female,group E,bachelor's degree,free/reduced,completed,100,100
male,group C,some college,free/reduced,none,64,66
male,group C,bachelor's degree,standard,completed,90,92
male,group E,some college,standard,completed,75,68
female,group C,bachelor's degree,standard,none,88,87
female,group B,high school,free/reduced,completed,85,82
male,group C,high school,free/reduced,none,66,59
female,group D,bachelor's degree,standard,completed,76,83
male,group B,high school,standard,none,68,60
male,group D,some college,standard,none,71,73
male,group D,some college,standard,completed,59,58
female,group B,associate's degree,standard,completed,90,91
female,group D,some college,standard,completed,75,79
male,group B,some college,free/reduced,none,68,65
male,group C,some college,standard,none,64,68
female,group B,some high school,standard,completed,70,70
female,group B,some college,free/reduced,completed,75,70
female,group C,associate's degree,free/reduced,completed,67,69
male,group B,high school,standard,completed,65,68
male,group B,associate's degree,free/reduced,completed,78,74
female,group C,some high school,standard,completed,92,93
male,group E,associate's degree,standard,none,57,62
male,group D,some college,standard,completed,83,79
female,group E,some college,standard,none,76,75
male,group A,some college,free/reduced,none,81,74
male,group B,some high school,standard,completed,67,67
female,group C,associate's degree,standard,none,64,70
male,group D,associate's degree,standard,completed,72,67
male,group A,some college,free/reduced,none,60,57
female,group B,associate's degree,free/reduced,none,71,67
male,group C,some high school,standard,none,66,63
male,group D,master's degree,standard,none,84,82
female,group C,high school,standard,none,69,67
female,group C,some college,standard,completed,72,76
female,group D,bachelor's degree,standard,none,67,62
male,group D,some high school,standard,none,74,72
female,group D,associate's degree,standard,none,71,74
female,group E,bachelor's degree,standard,none,100,100
male,group C,high school,standard,none,60,61
male,group E,high school,standard,completed,91,81
female,group D,associate's degree,free/reduced,none,31,38
male,group B,associate's degree,standard,completed,89,92
female,group A,associate's degree,standard,none,93,93
male,group D,high school,standard,none,69,63
female,group E,bachelor's degree,standard,completed,81,82
male,group D,some college,standard,completed,55,63
female,group D,master's degree,standard,none,100,100
male,group C,bachelor's degree,standard,none,63,61
female,group C,associate's degree,standard,none,62,53
male,group C,some college,free/reduced,completed,48,53
female,group D,associate's degree,standard,none,91,89
